Recomendações Geradas por Análise de Associação
==============================================

1. Quem assistiu 'Ted Lasso' e 'The Good Place' também pode gostar de Fleabag. (Confiança: 60.8%, Lift: 7.60)
455. Quem assistiu 'Ozark' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 90.2%, Lift: 2.13)
456. Quem assistiu 'Ozark' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 90.0%, Lift: 2.12)
457. Quem assistiu 'Dark' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 48.4%, Lift: 2.12)
458. Quem assistiu 'Peaky Blinders' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 42.7%, Lift: 2.11)
459. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 46.7%, Lift: 2.11)
460. Quem assistiu 'The Crown' e 'Ozark' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 66.0%, Lift: 2.11)
461. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Better Call Saul. (Confiança: 43.8%, Lift: 2.10)
462. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 89.1%, Lift: 2.10)
463. Quem assistiu 'The Mandalorian' e 'Better Call Saul' também pode gostar de Ozark. (Confiança: 45.6%, Lift: 2.10)
464. Quem assistiu 'The Mandalorian' e 'Breaking Bad' e 'Peaky Blinders' também pode gostar de Ozark. (Confiança: 45.5%, Lift: 2.09)
465. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 82.7%, Lift: 2.09)
466. Quem assistiu 'Loki' e 'Money Heist' também pode gostar de Game of Thrones. (Confiança: 47.0%, Lift: 2.09)
467. Quem assistiu 'Peaky Blinders' e 'Narcos' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 81.9%, Lift: 2.07)
468. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 81.8%, Lift: 2.07)
469. Quem assistiu 'Stranger Things' e 'Black Mirror' e 'The Witcher' também pode gostar de Dark. (Confiança: 74.7%, Lift: 2.07)
470. Quem assistiu 'Narcos' e 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 87.5%, Lift: 2.06)
471. Quem assistiu 'The Crown' e 'Game of Thrones' também pode gostar de WandaVision. (Confiança: 41.7%, Lift: 2.06)
472. Quem assistiu 'The Witcher' e 'Dark' e 'Breaking Bad' também pode gostar de Black Mirror. (Confiança: 44.3%, Lift: 2.06)
473. Quem assistiu 'The Witcher' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 36.1%, Lift: 2.05)
474. Quem assistiu 'Friends' e 'The Queen's Gambit' também pode gostar de The Office. (Confiança: 46.5%, Lift: 2.05)
475. Quem assistiu 'The Mandalorian' e 'The Good Place' também pode gostar de Friends. (Confiança: 50.8%, Lift: 2.04)
476. Quem assistiu 'Black Mirror' e 'Breaking Bad' também pode gostar de The Witcher. (Confiança: 43.8%, Lift: 2.03)
477. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Breaking Bad' também pode gostar de Ozark. (Confiança: 44.0%, Lift: 2.03)
478. Quem assistiu 'The Office' e 'The Witcher' também pode gostar de Fleabag. (Confiança: 31.6%, Lift: 2.03)
479. Quem assistiu 'Stranger Things' e 'The Witcher' e 'Narcos' também pode gostar de Dark. (Confiança: 72.9%, Lift: 2.02)
480. Quem assistiu 'Breaking Bad' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 85.6%, Lift: 2.02)
481. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 44.6%, Lift: 2.02)
482. Quem assistiu 'Big Little Lies' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 45.5%, Lift: 2.01)
483. Quem assistiu 'The Office' e 'The Queen's Gambit' também pode gostar de Friends. (Confiança: 50.0%, Lift: 2.01)
484. Quem assistiu 'Black Mirror' e 'Dark' também pode gostar de Stranger Things. (Confiança: 67.4%, Lift: 2.01)
485. Quem assistiu 'The Witcher' e 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 85.0%, Lift: 2.00)
486. Quem assistiu 'Black Mirror' e 'The Witcher' também pode gostar de Stranger Things. (Confiança: 67.3%, Lift: 2.00)
487. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Breaking Bad' também pode gostar de Better Call Saul. (Confiança: 41.7%, Lift: 2.00)
488. Quem assistiu 'Black Mirror' e 'The Witcher' e 'Breaking Bad' também pode gostar de Stranger Things. (Confiança: 67.3%, Lift: 2.00)
489. Quem assistiu 'The Mandalorian' e 'Black Mirror' também pode gostar de The Witcher. (Confiança: 43.0%, Lift: 2.00)
490. Quem assistiu 'Peaky Blinders' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 45.8%, Lift: 2.00)
491. Quem assistiu Friends também pode gostar de The Office. (Confiança: 45.4%, Lift: 2.00)
492. Quem assistiu The Office também pode gostar de Friends. (Confiança: 49.8%, Lift: 2.00)
493. Quem assistiu 'Breaking Bad' e 'WandaVision' também pode gostar de Loki. (Confiança: 52.9%, Lift: 2.00)
494. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Ozark' também pode gostar de Narcos. (Confiança: 62.5%, Lift: 2.00)
495. Quem assistiu 'Stranger Things' e 'The Witcher' e 'Peaky Blinders' também pode gostar de Black Mirror. (Confiança: 42.9%, Lift: 1.99)
496. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Better Call Saul. (Confiança: 41.3%, Lift: 1.99)
497. Quem assistiu 'Loki' e 'Money Heist' também pode gostar de The Mandalorian. (Confiança: 45.5%, Lift: 1.98)
498. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 78.3%, Lift: 1.98)
499. Quem assistiu 'Peaky Blinders' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 44.4%, Lift: 1.98)
500. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 83.7%, Lift: 1.97)
501. Quem assistiu 'The Witcher' e 'Ted Lasso' também pode gostar de The Office. (Confiança: 44.8%, Lift: 1.97)
502. Quem assistiu 'Stranger Things' e 'Black Mirror' também pode gostar de Dark. (Confiança: 71.2%, Lift: 1.97)
503. Quem assistiu 'Peaky Blinders' e 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 77.8%, Lift: 1.97)
504. Quem assistiu 'The Witcher' e 'Ozark' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 77.5%, Lift: 1.96)
505. Quem assistiu 'The Crown' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 44.9%, Lift: 1.96)
506. Quem assistiu 'The Witcher' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 79.1%, Lift: 1.96)
507. Quem assistiu 'Money Heist' e 'Ozark' também pode gostar de Narcos. (Confiança: 61.2%, Lift: 1.96)
508. Quem assistiu 'Loki' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 78.8%, Lift: 1.95)
509. Quem assistiu 'Stranger Things' e 'Bridgerton' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 73.8%, Lift: 1.94)
510. Quem assistiu 'Loki' e 'The Witcher' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 78.1%, Lift: 1.93)
511. Quem assistiu 'The Crown' e 'WandaVision' também pode gostar de Game of Thrones. (Confiança: 43.5%, Lift: 1.93)
512. Quem assistiu Loki também pode gostar de Game of Thrones. (Confiança: 43.4%, Lift: 1.93)
513. Quem assistiu Game of Thrones também pode gostar de Loki. (Confiança: 51.1%, Lift: 1.93)
514. Quem assistiu 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 81.7%, Lift: 1.93)
515. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 77.8%, Lift: 1.93)
516. Quem assistiu 'Bridgerton' e 'Narcos' também pode gostar de The Queen's Gambit. (Confiança: 58.8%, Lift: 1.92)
517. Quem assistiu Game of Thrones também pode gostar de The Mandalorian. (Confiança: 44.0%, Lift: 1.92)
518. Quem assistiu 'The Mandalorian' e 'The Witcher' também pode gostar de Game of Thrones. (Confiança: 43.2%, Lift: 1.92)
519. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Narcos. (Confiança: 60.0%, Lift: 1.92)
520. Quem assistiu 'The Mandalorian' e 'Ozark' também pode gostar de Narcos. (Confiança: 60.0%, Lift: 1.92)
521. Quem assistiu 'Bridgerton' e 'Breaking Bad' também pode gostar de The Queen's Gambit. (Confiança: 58.5%, Lift: 1.91)
522. Quem assistiu 'The Witcher' e 'Narcos' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 81.1%, Lift: 1.91)
523. Quem assistiu 'Peaky Blinders' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 50.7%, Lift: 1.91)
524. Quem assistiu 'The Crown' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 42.3%, Lift: 1.91)
525. Quem assistiu 'The Witcher' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 42.2%, Lift: 1.91)
526. Quem assistiu 'The Mandalorian' e 'Bridgerton' também pode gostar de Big Little Lies. (Confiança: 35.3%, Lift: 1.91)
527. Quem assistiu 'Peaky Blinders' e 'Black Mirror' também pode gostar de Stranger Things. (Confiança: 37.0%, Lift: 1.90)
528. Quem assistiu Narcos também pode gostar de Ozark. (Confiança: 41.2%, Lift: 1.90)
529. Quem assistiu Ozark também pode gostar de Narcos. (Confiança: 59.4%, Lift: 1.90)
530. Quem assistiu 'Ozark' e 'Dark' também pode gostar de Narcos. (Confiança: 59.4%, Lift: 1.90)
531. Quem assistiu 'Loki' e 'Money Heist' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 91.4%, Lift: 1.89)
532. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 80.0%, Lift: 1.89)
533. Quem assistiu 'Black Mirror' e 'The Witcher' também pode gostar de Dark. (Confiança: 68.0%, Lift: 1.88)
534. Quem assistiu 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 74.4%, Lift: 1.88)
535. Quem assistiu 'Dark' e 'The Boys' também pode gostar de Stranger Things. (Confiança: 63.3%, Lift: 1.88)
536. Quem assistiu 'The Mandalorian' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 58.8%, Lift: 1.88)
537. Quem assistiu 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 79.6%, Lift: 1.88)
538. Quem assistiu 'Loki' e 'Breaking Bad' também pode gostar de WandaVision. (Confiança: 37.9%, Lift: 1.88)
539. Quem assistiu 'The Crown' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 41.2%, Lift: 1.87)
540. Quem assistiu Bridgerton também pode gostar de The Queen's Gambit. (Confiança: 57.1%, Lift: 1.87)
541. Quem assistiu The Queen's Gambit também pode gostar de Bridgerton. (Confiança: 42.2%, Lift: 1.87)
542. Quem assistiu 'Black Mirror' e 'The Witcher' e 'Breaking Bad' também pode gostar de Dark. (Confiança: 67.3%, Lift: 1.86)
543. Quem assistiu 'The Witcher' e 'Squid Game' também pode gostar de Loki. (Confiança: 49.4%, Lift: 1.86)
544. Quem assistiu 'The Mandalorian' e 'Friends' também pode gostar de The Good Place. (Confiança: 35.2%, Lift: 1.86)
545. Quem assistiu 'Peaky Blinders' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 42.7%, Lift: 1.86)
546. Quem assistiu 'Narcos' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 42.1%, Lift: 1.86)
547. Quem assistiu 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 73.6%, Lift: 1.86)
548. Quem assistiu 'The Witcher' e 'Ted Lasso' também pode gostar de Friends. (Confiança: 46.3%, Lift: 1.86)
549. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 73.3%, Lift: 1.86)
550. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Peaky Blinders' também pode gostar de WandaVision. (Confiança: 37.5%, Lift: 1.86)
551. Quem assistiu 'The Crown' e 'Big Little Lies' também pode gostar de Bridgerton. (Confiança: 41.9%, Lift: 1.85)
552. Quem assistiu 'Loki' e 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 74.7%, Lift: 1.85)
553. Quem assistiu 'Breaking Bad' e 'Vikings' também pode gostar de Ozark. (Confiança: 40.0%, Lift: 1.84)
554. Quem assistiu 'Money Heist' e 'Narcos' também pode gostar de Ozark. (Confiança: 40.0%, Lift: 1.84)
555. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 57.7%, Lift: 1.84)
556. Quem assistiu 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 78.0%, Lift: 1.84)
557. Quem assistiu 'Stranger Things' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 41.6%, Lift: 1.84)
558. Quem assistiu 'The Office' e 'The Witcher' também pode gostar de The Good Place. (Confiança: 34.7%, Lift: 1.84)
559. Quem assistiu 'The Witcher' e 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 77.8%, Lift: 1.83)
560. Quem assistiu 'Peaky Blinders' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 72.4%, Lift: 1.83)
561. Quem assistiu 'Bridgerton' e 'Peaky Blinders' também pode gostar de The Queen's Gambit. (Confiança: 55.8%, Lift: 1.82)
562. Quem assistiu 'Loki' e 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 73.5%, Lift: 1.82)
563. Quem assistiu 'The Witcher' e 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 77.1%, Lift: 1.82)
564. Quem assistiu 'Peaky Blinders' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 41.1%, Lift: 1.82)
565. Quem assistiu 'The Mandalorian' e 'Black Mirror' e 'The Witcher' também pode gostar de Dark. (Confiança: 65.4%, Lift: 1.81)
566. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 73.0%, Lift: 1.81)
567. Quem assistiu 'Stranger Things' e 'Money Heist' também pode gostar de Black Mirror. (Confiança: 38.8%, Lift: 1.80)
568. Quem assistiu 'The Crown' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 56.3%, Lift: 1.80)
569. Quem assistiu 'Breaking Bad' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 40.7%, Lift: 1.80)
570. Quem assistiu 'Money Heist' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 47.7%, Lift: 1.80)
571. Quem assistiu 'The Witcher' e 'Squid Game' também pode gostar de WandaVision. (Confiança: 36.1%, Lift: 1.79)
572. Quem assistiu 'Stranger Things' e 'Bridgerton' também pode gostar de The Queen's Gambit. (Confiança: 54.5%, Lift: 1.78)
573. Quem assistiu 'The Crown' e 'The Witcher' e 'Peaky Blinders' também pode gostar de Money Heist. (Confiança: 41.0%, Lift: 1.78)
574. Quem assistiu 'Money Heist' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 75.5%, Lift: 1.78)
575. Quem assistiu 'Loki' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 85.9%, Lift: 1.78)
576. Quem assistiu 'The Mandalorian' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 85.7%, Lift: 1.77)
577. Quem assistiu 'The Mandalorian' e 'Loki' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 85.7%, Lift: 1.77)
578. Quem assistiu 'Black Mirror' e 'Money Heist' também pode gostar de Stranger Things. (Confiança: 59.6%, Lift: 1.77)
579. Quem assistiu 'Loki' e 'Ozark' também pode gostar de Peaky Blinders. (Confiança: 75.0%, Lift: 1.77)
580. Quem assistiu 'Dark' e 'WandaVision' também pode gostar de Loki. (Confiança: 46.9%, Lift: 1.77)
581. Quem assistiu 'The Crown' e 'Ozark' e 'Narcos' também pode gostar de Peaky Blinders. (Confiança: 75.0%, Lift: 1.77)
582. Quem assistiu Narcos também pode gostar de Better Call Saul. (Confiança: 36.7%, Lift: 1.77)
583. Quem assistiu Better Call Saul também pode gostar de Narcos. (Confiança: 55.3%, Lift: 1.77)
584. Quem assistiu 'Loki' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 71.3%, Lift: 1.76)
585. Quem assistiu 'Loki' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 85.2%, Lift: 1.76)
586. Quem assistiu 'Dark' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 55.2%, Lift: 1.76)
587. Quem assistiu 'The Mandalorian' e 'Loki' e 'WandaVision' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 85.1%, Lift: 1.76)
588. Quem assistiu 'The Crown' e 'Narcos' também pode gostar de Ozark. (Confiança: 38.1%, Lift: 1.76)
589. Quem assistiu 'Bridgerton' e 'Big Little Lies' também pode gostar de The Queen's Gambit. (Confiança: 53.6%, Lift: 1.75)
590. Quem assistiu 'The Crown' e 'WandaVision' também pode gostar de Loki. (Confiança: 46.4%, Lift: 1.75)
591. Quem assistiu 'Bridgerton' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 66.7%, Lift: 1.75)
592. Quem assistiu 'The Crown' e 'Breaking Bad' e 'Peaky Blinders' também pode gostar de Ozark. (Confiança: 37.9%, Lift: 1.75)
593. Quem assistiu 'WandaVision' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 84.3%, Lift: 1.74)
594. Quem assistiu 'The Witcher' e 'Dark' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 70.5%, Lift: 1.74)
595. Quem assistiu 'The Crown' e 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 70.5%, Lift: 1.74)
596. Quem assistiu 'The Mandalorian' e 'Breaking Bad' e 'Peaky Blinders' também pode gostar de Narcos. (Confiança: 54.5%, Lift: 1.74)
597. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Peaky Blinders' também pode gostar de Breaking Bad. (Confiança: 68.6%, Lift: 1.74)
598. Quem assistiu 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 70.1%, Lift: 1.74)
599. Quem assistiu 'Bridgerton' e 'Peaky Blinders' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 66.0%, Lift: 1.73)
600. Quem assistiu 'The Witcher' e 'Ozark' também pode gostar de Narcos. (Confiança: 54.2%, Lift: 1.73)
601. Quem assistiu 'Stranger Things' e 'Narcos' também pode gostar de The Witcher. (Confiança: 37.2%, Lift: 1.73)
602. Quem assistiu 'The Mandalorian' e 'The Queen's Gambit' também pode gostar de Bridgerton. (Confiança: 39.1%, Lift: 1.73)
603. Quem assistiu Black Mirror também pode gostar de Stranger Things. (Confiança: 58.1%, Lift: 1.73)
604. Quem assistiu Stranger Things também pode gostar de Black Mirror. (Confiança: 37.2%, Lift: 1.73)
605. Quem assistiu 'The Mandalorian' e 'Bridgerton' também pode gostar de The Queen's Gambit. (Confiança: 52.9%, Lift: 1.73)
606. Quem assistiu 'Peaky Blinders' e 'WandaVision' também pode gostar de Loki. (Confiança: 45.8%, Lift: 1.73)
607. Quem assistiu 'Peaky Blinders' e 'Money Heist' também pode gostar de The Crown. (Confiança: 30.9%, Lift: 1.73)
608. Quem assistiu 'Stranger Things' e 'The Witcher' e 'Breaking Bad' também pode gostar de Dark. (Confiança: 62.3%, Lift: 1.73)
609. Quem assistiu 'The Crown' e 'Peaky Blinders' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 68.2%, Lift: 1.73)
610. Quem assistiu 'Squid Game' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 83.3%, Lift: 1.73)
611. Quem assistiu 'The Mandalorian' e 'Loki' e 'Money Heist' também pode gostar de The Witcher. (Confiança: 83.3%, Lift: 1.73)
612. Quem assistiu 'Stranger Things' e 'Black Mirror' e 'Dark' também pode gostar de The Witcher. (Confiança: 83.1%, Lift: 1.72)
613. Quem assistiu Narcos também pode gostar de Peaky Blinders. (Confiança: 38.0%, Lift: 1.72)
614. Quem assistiu 'Peaky Blinders' e 'Breaking Bad' também pode gostar de Narcos. (Confiança: 53.8%, Lift: 1.72)
615. Quem assistiu 'The Office' e 'The Witcher' também pode gostar de Ted Lasso. (Confiança: 30.6%, Lift: 1.72)
616. Quem assistiu 'The Witcher' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 72.9%, Lift: 1.72)
617. Quem assistiu 'The Mandalorian' e 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 72.9%, Lift: 1.72)
618. Quem assistiu 'Peaky Blinders' e 'Black Mirror' e 'The Witcher' também pode gostar de Stranger Things. (Confiança: 57.7%, Lift: 1.72)
619. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Money Heist' também pode gostar de Loki. (Confiança: 45.5%, Lift: 1.72)
620. Quem assistiu Breaking Bad também pode gostar de Peaky Blinders. (Confiança: 30.1%, Lift: 1.71)
621. Quem assistiu 'Peaky Blinders' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 67.6%, Lift: 1.71)
622. Quem assistiu 'Peaky Blinders' e 'Loki' também pode gostar de Game of Thrones. (Confiança: 38.4%, Lift: 1.71)
623. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'The Crown' também pode gostar de WandaVision. (Confiança: 34.4%, Lift: 1.71)
624. Quem assistiu 'Money Heist' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 67.3%, Lift: 1.70)
625. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Better Call Saul' também pode gostar de Breaking Bad. (Confiança: 67.3%, Lift: 1.70)
626. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'WandaVision' também pode gostar de The Mandalorian. (Confiança: 68.8%, Lift: 1.70)
627. Quem assistiu Black Mirror também pode gostar de Dark. (Confiança: 61.4%, Lift: 1.70)
628. Quem assistiu Dark também pode gostar de Black Mirror. (Confiança: 36.6%, Lift: 1.70)
629. Quem assistiu 'The Witcher' e 'Friends' também pode gostar de The Good Place. (Confiança: 32.1%, Lift: 1.70)
630. Quem assistiu 'The Witcher' e 'House of Cards' também pode gostar de Game of Thrones. (Confiança: 38.2%, Lift: 1.70)
631. Quem assistiu 'Stranger Things' e 'Ozark' também pode gostar de Narcos. (Confiança: 53.1%, Lift: 1.70)
632. Quem assistiu 'The Crown' e 'Money Heist' também pode gostar de Peaky Blinders. (Confiança: 32.1%, Lift: 1.70)
633. Quem assistiu Ozark também pode gostar de Peaky Blinders. (Confiança: 71.9%, Lift: 1.70)
634. Quem assistiu Peaky Blinders também pode gostar de Ozark. (Confiança: 36.8%, Lift: 1.70)
635. Quem assistiu 'The Mandalorian' e 'Squid Game' também pode gostar de Loki. (Confiança: 44.9%, Lift: 1.70)
636. Quem assistiu 'Bridgerton' e 'Breaking Bad' e 'The Queen's Gambit' também pode gostar de The Crown. (Confiança: 64.6%, Lift: 1.70)
637. Quem assistiu 'The Crown' e 'The 100' também pode gostar de The Queen's Gambit. (Confiança: 51.7%, Lift: 1.69)
638. Quem assistiu 'Ozark' e 'Vikings' também pode gostar de Breaking Bad. (Confiança: 66.7%, Lift: 1.69)
639. Quem assistiu 'The Mandalorian' e 'The Witcher' e 'Dark' também pode gostar de Black Mirror. (Confiança: 36.2%, Lift: 1.68)
640. Quem assistiu Loki também pode gostar de The Mandalorian. (Confiança: 38.5%, Lift: 1.68)
641. Quem assistiu 'The Mandalorian' e 'The Witcher' também pode gostar de Loki. (Confiança: 44.5%, Lift: 1.68)
642. Quem assistiu 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 67.8%, Lift: 1.68)
643. Quem assistiu Dark também pode gostar de Stranger Things. (Confiança: 32.7%, Lift: 1.68)
644. Quem assistiu 'Stranger Things' e 'The Witcher' também pode gostar de Dark. (Confiança: 60.5%, Lift: 1.68)
645. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Ozark' também pode gostar de Breaking Bad. (Confiança: 66.1%, Lift: 1.67)
646. Quem assistiu 'The Witcher' e 'The Boys' também pode gostar de Stranger Things. (Confiança: 56.1%, Lift: 1.67)
647. Quem assistiu 'Stranger Things' e 'Narcos' também pode gostar de Ozark. (Confiança: 36.2%, Lift: 1.67)
648. Quem assistiu 'Money Heist' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 80.4%, Lift: 1.66)
649. Quem assistiu 'Black Mirror' e 'Narcos' também pode gostar de Dark. (Confiança: 60.0%, Lift: 1.66)
650. Quem assistiu 'The Crown' e 'Breaking Bad' e 'Peaky Blinders' também pode gostar de Better Call Saul. (Confiança: 34.5%, Lift: 1.66)
651. Quem assistiu Breaking Bad também pode gostar de Ozark. (Confiança: 35.9%, Lift: 1.66)
652. Quem assistiu Ozark também pode gostar de Breaking Bad. (Confiança: 65.4%, Lift: 1.66)
653. Quem assistiu 'The Crown' e 'Ozark' e 'Breaking Bad' também pode gostar de Peaky Blinders. (Confiança: 70.2%, Lift: 1.66)
654. Quem assistiu 'Stranger Things' e 'Better Call Saul' também pode gostar de Narcos. (Confiança: 51.7%, Lift: 1.65)
655. Quem assistiu 'Loki' e 'Dark' também pode gostar de WandaVision. (Confiança: 33.3%, Lift: 1.65)
656. Quem assistiu 'Peaky Blinders' e 'Loki' também pode gostar de WandaVision. (Confiança: 33.3%, Lift: 1.65)
657. Quem assistiu 'Peaky Blinders' e 'The Witcher' e 'Game of Thrones' também pode gostar de The Mandalorian. (Confiança: 66.7%, Lift: 1.65)
658. Quem assistiu 'Breaking Bad' e 'Game of Thrones' também pode gostar de Loki. (Confiança: 43.7%, Lift: 1.65)
659. Quem assistiu 'Stranger Things' e 'Black Mirror' e 'Breaking Bad' também pode gostar de The Witcher. (Confiança: 79.5%, Lift: 1.65)
660. Quem assistiu 'The Crown' e 'Breaking Bad' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 69.8%, Lift: 1.65)
661. Quem assistiu 'The Mandalorian' e 'Loki' e 'Game of Thrones' também pode gostar de The Witcher. (Confiança: 79.3%, Lift: 1.64)
662. Quem assistiu 'Stranger Things' e 'Black Mirror' também pode gostar de The Witcher. (Confiança: 79.2%, Lift: 1.64)
663. Quem assistiu 'The Office' e 'The Witcher' também pode gostar de Friends. (Confiança: 40.8%, Lift: 1.64)
664. Quem assistiu 'Black Mirror' e 'Breaking Bad' também pode gostar de Stranger Things. (Confiança: 55.0%, Lift: 1.64)
665. Quem assistiu 'Ozark' e 'Better Call Saul' também pode gostar de Peaky Blinders. (Confiança: 30.9%, Lift: 1.64)
666. Quem assistiu 'The Crown' e 'Ozark' e 'Narcos' também pode gostar de Breaking Bad. (Confiança: 64.6%, Lift: 1.64)
667. Quem assistiu 'The Mandalorian' e 'WandaVision' também pode gostar de The Witcher. (Confiança: 78.9%, Lift: 1.63)
668. Quem assistiu Stranger Things também pode gostar de The Witcher. (Confiança: 35.1%, Lift: 1.63)
669. Quem assistiu 'The Witcher' e 'Dark' também pode gostar de Stranger Things. (Confiança: 54.9%, Lift: 1.63)
